Log file open, 11/22/22 11:46:24
[2022.11.22-10.46.43:586][  0]LogFileCache: Scanning file cache for directory 'D:/Unreal projects/My3DPlatformer 5.1/Content/Developers/Jordi/Collections/' took 0.00s
[2022.11.22-10.46.43:588][  0]LogFileCache: Scanning file cache for directory 'D:/Unreal projects/My3DPlatformer 5.1/Content/Collections/' took 0.00s
[2022.11.22-10.46.44:137][  0]LogEngine: Initializing Engine...
[2022.11.22-10.46.44:145][  0]LogStylusInput: Initializing StylusInput subsystem.
[2022.11.22-10.46.44:160][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.001 s
[2022.11.22-10.46.44:166][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 1DC1B244A9B4D11596299EF3A0039B0AAE4C86A9), compiling. Is special engine material.
[2022.11.22-10.46.44:173][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 9F305EAAAA8D97453D48C5411819AF54DD299100), compiling. Is special engine material.
[2022.11.22-10.46.44:181][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 6DC8995E885C964DF7E1964489BA7E73EB119278), compiling. Is special engine material.
[2022.11.22-10.46.44:192][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 73F9F39FF30F46233F7F3468A03ACE71E5B1762A), compiling. Is special engine material.
[2022.11.22-10.46.44:198][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 2D95EF720B3188D19C78F225A9632B80FBB50812), compiling. Is special engine material.
[2022.11.22-10.46.44:205][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: B722595E6EBDC04220B3F0C792ECC14CC3E19A4D), compiling. Is special engine material.
[2022.11.22-10.46.44:453][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.11.22-10.46.44:482][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.22-10.46.44:515][  0]LogAIModule: Creating AISystem for world Untitled
[2022.11.22-10.46.44:515][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2022.11.22-10.46.44:515][  0]LogInit: Texture streaming: Enabled
[2022.11.22-10.46.44:575][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2022.11.22-10.46.44:593][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.11.22-10.46.44:631][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2022.11.22-10.46.44:636][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2022.11.22-10.46.44:638][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2022.11.22-10.46.44:639][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2022.11.22-10.46.44:639][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2022.11.22-10.46.44:639][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2022.11.22-10.46.44:639][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2022.11.22-10.46.44:640][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.11.22-10.46.44:640][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.11.22-10.46.44:640][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.22-10.46.44:640][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.22-10.46.44:640][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.22-10.46.44:640][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.22-10.46.44:640][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.22-10.46.44:640][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.22-10.46.44:640][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.22-10.46.44:640][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.22-10.46.44:640][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.22-10.46.44:640][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.22-10.46.44:640][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.22-10.46.44:648][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.22-10.46.44:682][  0]LogAudioMixer: Display: Using Audio Hardware Device PHL 273V7 (NVIDIA High Definition Audio)
[2022.11.22-10.46.44:682][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.22-10.46.44:698][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.22-10.46.44:698][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.22-10.46.44:699][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2022.11.22-10.46.44:699][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2022.11.22-10.46.44:700][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.11.22-10.46.44:701][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2022.11.22-10.46.44:701][  0]LogInit: FAudioDevice initialized.
[2022.11.22-10.46.44:701][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.11.22-10.46.44:730][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2022.11.22-10.46.44:755][  0]LogLiveCoding: Display: Starting LiveCoding
[2022.11.22-10.46.44:755][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2022.11.22-10.46.44:757][  0]LogLiveCoding: Display: First instance in process group "UE_My3DPlatformer_0x9a162214", spawning console
[2022.11.22-10.46.44:796][  0]LogLiveCoding: Display: Waiting for server
[2022.11.22-10.46.45:277][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2022.11.22-10.46.45:316][  0]LogInit: Transaction tracking system initialized
[2022.11.22-10.46.45:391][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded D:/Unreal projects/My3DPlatformer 5.1/Saved/SourceControl/UncontrolledChangelists.json
[2022.11.22-10.46.45:391][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2022.11.22-10.46.45:399][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.007742 seconds (Found 115 uncontrolled assets)
[2022.11.22-10.46.45:454][  0]BlueprintLog: New page: Editor Load
[2022.11.22-10.46.45:783][  0]LocalizationService: Localization service is disabled
[2022.11.22-10.46.45:842][  0]TimingProfiler: Initialize
[2022.11.22-10.46.45:842][  0]TimingProfiler: OnSessionChanged
[2022.11.22-10.46.45:842][  0]LoadingProfiler: Initialize
[2022.11.22-10.46.45:842][  0]LoadingProfiler: OnSessionChanged
[2022.11.22-10.46.45:842][  0]NetworkingProfiler: Initialize
[2022.11.22-10.46.45:843][  0]NetworkingProfiler: OnSessionChanged
[2022.11.22-10.46.45:843][  0]MemoryProfiler: Initialize
[2022.11.22-10.46.45:843][  0]MemoryProfiler: OnSessionChanged
[2022.11.22-10.46.46:522][  0]LogFileCache: Scanning file cache for directory 'D:/Unreal projects/My3DPlatformer 5.1/Content/' took 0.04s
[2022.11.22-10.46.46:660][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2022.11.22-10.46.47:166][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2022.11.22-10.46.47:228][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.11.22-10.46.47:230][  0]SourceControl: Source control is disabled
[2022.11.22-10.46.47:230][  0]LogUnrealEdMisc: Loading editor; pre map load, took 23.661
[2022.11.22-10.46.47:230][  0]Cmd: MAP LOAD FILE="D:/Unreal projects/My3DPlatformer 5.1/Content/My3DPlatformer/Maps/Level01.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.11.22-10.46.47:236][  0]LightingResults: New page: Lighting Build
[2022.11.22-10.46.47:240][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.11.22-10.46.47:240][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.22-10.46.47:240][  0]MapCheck: New page: Map Check
[2022.11.22-10.46.47:240][  0]LightingResults: New page: Lighting Build
[2022.11.22-10.46.47:248][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.22-10.46.47:251][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2022.11.22-10.46.47:269][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Level01'.
[2022.11.22-10.46.47:270][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.22-10.46.47:270][  0]LogAIModule: Creating AISystem for world Level01
[2022.11.22-10.46.47:271][  0]LogWorldPartition: ULevel::OnLevelLoaded(Level01)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.11.22-10.46.47:271][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2022.11.22-10.46.47:271][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=Level01, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.11.22-10.46.51:164][  0]LogContentBundle: [Container: Level01] Creating new contrainer.
[2022.11.22-10.46.51:164][  0]LogWorldPartition: Display: WorldPartition initialize took 3.89 sec
[2022.11.22-10.46.51:175][  0]LogNiagara: Compiling System NiagaraSystem /Game/My3DPlatformer/Core/Effects/RibbonSystem.RibbonSystem took 0.986656 sec, no shader worker used.
[2022.11.22-10.46.51:194][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.11.22-10.46.51:206][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2022.11.22-10.46.51:206][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.11.22-10.46.51:206][  0]MapCheck: Warning: Actor needs resave WorldDataLayers-1 (/Game/My3DPlatformer/Maps/Level01) 
[2022.11.22-10.46.51:206][  0]MapCheck: Map check complete: 0 Error(s), 1 Warning(s), took 0.277ms to complete.
[2022.11.22-10.46.51:224][  0]LogFileHelpers: Loading map 'Level01' took 3.994
[2022.11.22-10.46.51:235][  0]LogUnrealEdMisc: Total Editor Startup Time, took 27.667
[2022.11.22-10.46.51:235][  0]LogShaderCompilers: Display: ================================================
[2022.11.22-10.46.51:235][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.22-10.46.51:235][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2022.11.22-10.46.51:235][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2022.11.22-10.46.51:235][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2022.11.22-10.46.51:235][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.22-10.46.51:235][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.11.22-10.46.51:235][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.11.22-10.46.51:235][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.11.22-10.46.51:235][  0]LogShaderCompilers: Display: ================================================
[2022.11.22-10.46.51:343][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.11.22-10.46.51:343][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.11.22-10.46.51:343][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.11.22-10.46.51:343][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.11.22-10.46.51:343][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.11.22-10.46.51:343][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.11.22-10.46.51:343][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.11.22-10.46.51:343][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.11.22-10.46.51:343][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.11.22-10.46.51:343][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.11.22-10.46.51:343][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.11.22-10.46.51:343][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.11.22-10.46.51:343][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.11.22-10.46.51:343][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.11.22-10.46.51:343][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.11.22-10.46.51:343][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.11.22-10.46.51:343][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.11.22-10.46.51:343][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.11.22-10.46.51:343][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.11.22-10.46.51:343][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.11.22-10.46.51:343][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.11.22-10.46.51:343][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.11.22-10.46.51:343][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.11.22-10.46.51:343][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.11.22-10.46.51:343][  0]LogSlate: The tab "BottomLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.11.22-10.46.51:357][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.22-10.46.51:362][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.22-10.46.51:368][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.22-10.46.51:374][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.22-10.46.51:375][  0]LogSlate: The tab "TopRightModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.11.22-10.46.51:492][  0]LogPakFile: Display: Mounted Pak file 'E:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.11.22-10.46.51:497][  0]LogPakFile: Display: Mounted Pak file 'E:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.11.22-10.46.51:502][  0]LogPakFile: Display: Mounted Pak file 'E:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.11.22-10.46.51:507][  0]LogPakFile: Display: Mounted Pak file 'E:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.11.22-10.46.51:512][  0]LogPakFile: Display: Mounted Pak file 'E:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.11.22-10.46.51:517][  0]LogPakFile: Display: Mounted Pak file 'E:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.11.22-10.46.51:521][  0]LogPakFile: Display: Mounted Pak file 'E:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.11.22-10.46.51:526][  0]LogPakFile: Display: Mounted Pak file 'E:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.11.22-10.46.51:532][  0]LogPakFile: Display: Mounted Pak file 'E:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.11.22-10.46.51:536][  0]LogPakFile: Display: Mounted Pak file 'E:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.11.22-10.46.51:774][  0]LogSlate: Took 0.003718 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.11.22-10.46.51:780][  0]LogSlate: Took 0.003646 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.11.22-10.46.51:785][  0]LogSlate: Took 0.004940 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.11.22-10.46.51:810][  0]LogViewport: Scene viewport resized to 1466x902, mode Windowed.
[2022.11.22-10.46.52:593][  0]LogStall: Startup...
[2022.11.22-10.46.52:594][  0]LogStall: Startup complete.
[2022.11.22-10.46.52:616][  0]LogLoad: (Engine Initialization) Total time: 29.05 seconds
[2022.11.22-10.46.52:616][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.11.22-10.46.52:639][  0]LogAssetRegistry: Asset discovery search completed in 17.2664 seconds
[2022.11.22-10.46.52:659][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2022.11.22-10.46.52:662][  0]LogContentStreaming: Texture pool size now 800 MB
[2022.11.22-10.46.52:730][  0]LogSlate: Took 0.004064 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.11.22-10.46.53:012][  1]LogNiagara: Compiling System NiagaraSystem /Game/TeachersMarketplace/Assets/VFX/Emitters/Character/NS_Celebrate.NS_Celebrate took 2.793825 sec, no shader worker used.
[2022.11.22-10.46.53:189][  4]LogSlate: Took 0.000167 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.11.22-10.46.55:787][157]LogSlate: Took 0.000170 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.11.22-10.47.14:450][394]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/My3DPlatformer/Core/Player/BP_MainCharacter.BP_MainCharacter
[2022.11.22-10.47.14:450][394]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.22-10.47.16:228][394]LogSlate: Took 0.003905 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2022.11.22-10.47.25:716][383]LogScript: Warning: Accessed None trying to read property CallFunc_TryGetPawnOwner_ReturnValue
	ABP_EpicCharacter_C /Engine/Transient.World_5:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0.ABP_EpicCharacter_C_0
	Function /Game/My3DPlatformer/Characters/EpicCharacters/ABP_EpicCharacter.ABP_EpicCharacter_C:ExecuteUbergraph_ABP_EpicCharacter:0201
[2022.11.22-10.47.27:017][507]LogAssetEditorSubsystem: Opening Asset editor for AnimBlueprint /Game/My3DPlatformer/Characters/EpicCharacters/ABP_EpicCharacter.ABP_EpicCharacter
[2022.11.22-10.47.27:019][507]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.22-10.47.27:056][507]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.22-10.47.27:183][507]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_7:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.11.22-10.47.27:184][507]LogScript: Warning: Accessed None trying to read property CallFunc_TryGetPawnOwner_ReturnValue
	ABP_EpicCharacter_C /Engine/Transient.World_7:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0.ABP_EpicCharacter_C_0
	Function /Game/My3DPlatformer/Characters/EpicCharacters/ABP_EpicCharacter.ABP_EpicCharacter_C:ExecuteUbergraph_ABP_EpicCharacter:0201
[2022.11.22-10.47.27:862][507]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.22-10.47.28:308][507]LogScript: Warning: Accessed None trying to read property CallFunc_TryGetPawnOwner_ReturnValue
	ABP_EpicCharacter_C /Engine/Transient.World_7:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0.ABP_EpicCharacter_C_0
	Function /Game/My3DPlatformer/Characters/EpicCharacters/ABP_EpicCharacter.ABP_EpicCharacter_C:ExecuteUbergraph_ABP_EpicCharacter:0201
[2022.11.22-10.47.28:330][507]LogSlate: Took 0.005449 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2022.11.22-10.47.28:332][507]LogViewport: Scene viewport resized to 355x413, mode Windowed.
[2022.11.22-10.47.28:381][507]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2022.11.22-10.47.28:428][508]LogScript: Warning: Accessed None trying to read property CallFunc_TryGetPawnOwner_ReturnValue
	ABP_EpicCharacter_C /Engine/Transient.World_7:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0.ABP_EpicCharacter_C_0
	Function /Game/My3DPlatformer/Characters/EpicCharacters/ABP_EpicCharacter.ABP_EpicCharacter_C:ExecuteUbergraph_ABP_EpicCharacter:0201
[2022.11.22-10.47.28:466][509]LogScript: Warning: Accessed None trying to read property CallFunc_TryGetPawnOwner_ReturnValue
	ABP_EpicCharacter_C /Engine/Transient.World_7:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0.ABP_EpicCharacter_C_0
	Function /Game/My3DPlatformer/Characters/EpicCharacters/ABP_EpicCharacter.ABP_EpicCharacter_C:ExecuteUbergraph_ABP_EpicCharacter:0201
[2022.11.22-10.47.28:479][510]LogScript: Warning: Accessed None trying to read property CallFunc_TryGetPawnOwner_ReturnValue
	ABP_EpicCharacter_C /Engine/Transient.World_7:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0.ABP_EpicCharacter_C_0
	Function /Game/My3DPlatformer/Characters/EpicCharacters/ABP_EpicCharacter.ABP_EpicCharacter_C:ExecuteUbergraph_ABP_EpicCharacter:0201
[2022.11.22-10.47.28:487][511]LogScript: Warning: Accessed None trying to read property CallFunc_TryGetPawnOwner_ReturnValue
	ABP_EpicCharacter_C /Engine/Transient.World_7:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0.ABP_EpicCharacter_C_0
	Function /Game/My3DPlatformer/Characters/EpicCharacters/ABP_EpicCharacter.ABP_EpicCharacter_C:ExecuteUbergraph_ABP_EpicCharacter:0201
[2022.11.22-10.47.28:495][512]LogScript: Warning: Accessed None trying to read property CallFunc_TryGetPawnOwner_ReturnValue
	ABP_EpicCharacter_C /Engine/Transient.World_7:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0.ABP_EpicCharacter_C_0
	Function /Game/My3DPlatformer/Characters/EpicCharacters/ABP_EpicCharacter.ABP_EpicCharacter_C:ExecuteUbergraph_ABP_EpicCharacter:0201
[2022.11.22-10.47.28:503][513]LogScript: Warning: Accessed None trying to read property CallFunc_TryGetPawnOwner_ReturnValue
	ABP_EpicCharacter_C /Engine/Transient.World_7:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0.ABP_EpicCharacter_C_0
	Function /Game/My3DPlatformer/Characters/EpicCharacters/ABP_EpicCharacter.ABP_EpicCharacter_C:ExecuteUbergraph_ABP_EpicCharacter:0201
[2022.11.22-10.47.28:512][514]LogScript: Warning: Accessed None trying to read property CallFunc_TryGetPawnOwner_ReturnValue
	ABP_EpicCharacter_C /Engine/Transient.World_7:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0.ABP_EpicCharacter_C_0
	Function /Game/My3DPlatformer/Characters/EpicCharacters/ABP_EpicCharacter.ABP_EpicCharacter_C:ExecuteUbergraph_ABP_EpicCharacter:0201
[2022.11.22-10.47.28:520][515]LogScript: Warning: Accessed None trying to read property CallFunc_TryGetPawnOwner_ReturnValue
	ABP_EpicCharacter_C /Engine/Transient.World_7:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0.ABP_EpicCharacter_C_0
	Function /Game/My3DPlatformer/Characters/EpicCharacters/ABP_EpicCharacter.ABP_EpicCharacter_C:ExecuteUbergraph_ABP_EpicCharacter:0201
[2022.11.22-10.47.28:528][516]LogScript: Warning: Accessed None trying to read property CallFunc_TryGetPawnOwner_ReturnValue
	ABP_EpicCharacter_C /Engine/Transient.World_7:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0.ABP_EpicCharacter_C_0
	Function /Game/My3DPlatformer/Characters/EpicCharacters/ABP_EpicCharacter.ABP_EpicCharacter_C:ExecuteUbergraph_ABP_EpicCharacter:0201
[2022.11.22-10.47.28:537][517]LogScript: Warning: Accessed None trying to read property CallFunc_TryGetPawnOwner_ReturnValue
