Log file open, 11/24/22 14:15:39
	Asset Type: Material
[2022.11.24-13.17.15:116][904]LogMaterial: Warning: [AssetLog] D:\Unreal projects\My3DPlatformer 5.1\Content\WaterMaterials\Materials\M_Caustics.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2022.11.24-13.17.15:116][904]LogMaterial: Warning: M_Caustics: Requesting an invalid TextureIndex! (0 / 0)
[2022.11.24-13.17.15:388][904]LogMaterial: Warning: [AssetLog] D:\Unreal projects\My3DPlatformer 5.1\Content\WaterMaterials\Materials\M_Lake.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	(Node TextureSample) Texture Sample> Missing input texture
	Missing Material Function
	(Node TextureObject) Texture Object> Requires valid texture

[2022.11.24-13.17.15:395][904]LogMaterial: Warning: [AssetLog] D:\Unreal projects\My3DPlatformer 5.1\Content\WaterMaterials\Materials\M_Lake.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	(Node TextureSample) Texture Sample> Missing input texture
	Missing Material Function
	(Node TextureObject) Texture Object> Requires valid texture

[2022.11.24-13.17.15:401][904]LogMaterial: Warning: [AssetLog] D:\Unreal projects\My3DPlatformer 5.1\Content\WaterMaterials\Materials\M_Lake.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	(Node TextureSample) Texture Sample> Missing input texture
	Missing Material Function
	(Node TextureObject) Texture Object> Requires valid texture

[2022.11.24-13.17.15:407][904]LogMaterial: Warning: [AssetLog] D:\Unreal projects\My3DPlatformer 5.1\Content\WaterMaterials\Materials\M_Lake.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	(Node TextureSample) Texture Sample> Missing input texture
	Missing Material Function
	(Node TextureObject) Texture Object> Requires valid texture

[2022.11.24-13.17.15:414][904]LogMaterial: Warning: [AssetLog] D:\Unreal projects\My3DPlatformer 5.1\Content\WaterMaterials\Materials\M_Lake.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	(Node TextureSample) Texture Sample> Missing input texture
	Missing Material Function
	(Node TextureObject) Texture Object> Requires valid texture

[2022.11.24-13.17.15:420][904]LogMaterial: Warning: [AssetLog] D:\Unreal projects\My3DPlatformer 5.1\Content\WaterMaterials\Materials\M_Lake.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	(Node TextureSample) Texture Sample> Missing input texture
	Missing Material Function
	(Node TextureObject) Texture Object> Requires valid texture

[2022.11.24-13.17.15:426][904]LogMaterial: Warning: [AssetLog] D:\Unreal projects\My3DPlatformer 5.1\Content\WaterMaterials\Materials\M_Lake.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	(Node TextureSample) Texture Sample> Missing input texture
	Missing Material Function
	(Node TextureObject) Texture Object> Requires valid texture

[2022.11.24-13.17.15:433][904]LogMaterial: Warning: [AssetLog] D:\Unreal projects\My3DPlatformer 5.1\Content\WaterMaterials\Materials\M_Lake.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	(Node TextureSample) Texture Sample> Missing input texture
	Missing Material Function
	(Node TextureObject) Texture Object> Requires valid texture

[2022.11.24-13.17.15:439][904]LogMaterial: Warning: [AssetLog] D:\Unreal projects\My3DPlatformer 5.1\Content\WaterMaterials\Materials\M_Lake.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	(Node TextureSample) Texture Sample> Missing input texture
	Missing Material Function
	(Node TextureObject) Texture Object> Requires valid texture

[2022.11.24-13.17.15:624][904]LogMaterial: Warning: [AssetLog] D:\Unreal projects\My3DPlatformer 5.1\Content\WaterMaterials\Materials\M_Lake_Cheaper.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	(Node TextureSample) Texture Sample> Missing input texture
	Missing Material Function
	(Node TextureSampleParameterCube) ParamCube> Found NULL, requires TextureCube
	(Node TextureObject) Texture Object> Requires valid texture

[2022.11.24-13.17.15:630][904]LogMaterial: Warning: [AssetLog] D:\Unreal projects\My3DPlatformer 5.1\Content\WaterMaterials\Materials\M_Lake_Cheaper.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	(Node TextureSample) Texture Sample> Missing input texture
	Missing Material Function
	(Node TextureSampleParameterCube) ParamCube> Found NULL, requires TextureCube
	(Node TextureObject) Texture Object> Requires valid texture

[2022.11.24-13.17.15:636][904]LogMaterial: Warning: [AssetLog] D:\Unreal projects\My3DPlatformer 5.1\Content\WaterMaterials\Materials\M_Lake_Cheaper.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	(Node TextureSample) Texture Sample> Missing input texture
	Missing Material Function
	(Node TextureSampleParameterCube) ParamCube> Found NULL, requires TextureCube
	(Node TextureObject) Texture Object> Requires valid texture

[2022.11.24-13.17.15:642][904]LogMaterial: Warning: [AssetLog] D:\Unreal projects\My3DPlatformer 5.1\Content\WaterMaterials\Materials\M_Lake_Cheaper.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	(Node TextureSample) Texture Sample> Missing input texture
	Missing Material Function
	(Node TextureSampleParameterCube) ParamCube> Found NULL, requires TextureCube
	(Node TextureObject) Texture Object> Requires valid texture

[2022.11.24-13.17.15:647][904]LogMaterial: Warning: [AssetLog] D:\Unreal projects\My3DPlatformer 5.1\Content\WaterMaterials\Materials\M_Lake_Cheaper.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	(Node TextureSample) Texture Sample> Missing input texture
	Missing Material Function
	(Node TextureSampleParameterCube) ParamCube> Found NULL, requires TextureCube
	(Node TextureObject) Texture Object> Requires valid texture

[2022.11.24-13.17.15:653][904]LogMaterial: Warning: [AssetLog] D:\Unreal projects\My3DPlatformer 5.1\Content\WaterMaterials\Materials\M_Lake_Cheaper.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	(Node TextureSample) Texture Sample> Missing input texture
	Missing Material Function
	(Node TextureSampleParameterCube) ParamCube> Found NULL, requires TextureCube
	(Node TextureObject) Texture Object> Requires valid texture

[2022.11.24-13.17.15:659][904]LogMaterial: Warning: [AssetLog] D:\Unreal projects\My3DPlatformer 5.1\Content\WaterMaterials\Materials\M_Lake_Cheaper.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	(Node TextureSample) Texture Sample> Missing input texture
	Missing Material Function
	(Node TextureSampleParameterCube) ParamCube> Found NULL, requires TextureCube
	(Node TextureObject) Texture Object> Requires valid texture

[2022.11.24-13.17.15:665][904]LogMaterial: Warning: [AssetLog] D:\Unreal projects\My3DPlatformer 5.1\Content\WaterMaterials\Materials\M_Lake_Cheaper.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	(Node TextureSample) Texture Sample> Missing input texture
	Missing Material Function
	(Node TextureSampleParameterCube) ParamCube> Found NULL, requires TextureCube
	(Node TextureObject) Texture Object> Requires valid texture

[2022.11.24-13.17.15:670][904]LogMaterial: Warning: [AssetLog] D:\Unreal projects\My3DPlatformer 5.1\Content\WaterMaterials\Materials\M_Lake_Cheaper.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	(Node TextureSample) Texture Sample> Missing input texture
	Missing Material Function
	(Node TextureSampleParameterCube) ParamCube> Found NULL, requires TextureCube
	(Node TextureObject) Texture Object> Requires valid texture

[2022.11.24-13.17.15:676][904]LogMaterial: Warning: [AssetLog] D:\Unreal projects\My3DPlatformer 5.1\Content\WaterMaterials\Materials\M_Lake_Cheaper.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	(Node TextureSample) Texture Sample> Missing input texture
	Missing Material Function
	(Node TextureSampleParameterCube) ParamCube> Found NULL, requires TextureCube
	(Node TextureObject) Texture Object> Requires valid texture

[2022.11.24-13.17.15:683][904]LogMaterial: Warning: [AssetLog] D:\Unreal projects\My3DPlatformer 5.1\Content\WaterMaterials\Materials\M_Lake_Cheaper.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	(Node TextureSample) Texture Sample> Missing input texture
	Missing Material Function
	(Node TextureSampleParameterCube) ParamCube> Found NULL, requires TextureCube
	(Node TextureObject) Texture Object> Requires valid texture

[2022.11.24-13.17.15:693][904]LogMaterial: Warning: [AssetLog] D:\Unreal projects\My3DPlatformer 5.1\Content\WaterMaterials\Materials\M_Lake_Cheaper.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	(Node TextureSample) Texture Sample> Missing input texture
	Missing Material Function
	(Node TextureSampleParameterCube) ParamCube> Found NULL, requires TextureCube
	(Node TextureObject) Texture Object> Requires valid texture

[2022.11.24-13.17.15:699][904]LogMaterial: Warning: [AssetLog] D:\Unreal projects\My3DPlatformer 5.1\Content\WaterMaterials\Materials\M_Lake_Cheaper.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	(Node TextureSample) Texture Sample> Missing input texture
	Missing Material Function
	(Node TextureSampleParameterCube) ParamCube> Found NULL, requires TextureCube
	(Node TextureObject) Texture Object> Requires valid texture

[2022.11.24-13.17.15:705][904]LogMaterial: Warning: [AssetLog] D:\Unreal projects\My3DPlatformer 5.1\Content\WaterMaterials\Materials\M_Lake_Cheaper.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	(Node TextureSample) Texture Sample> Missing input texture
	Missing Material Function
	(Node TextureSampleParameterCube) ParamCube> Found NULL, requires TextureCube
	(Node TextureObject) Texture Object> Requires valid texture

[2022.11.24-13.17.15:712][904]LogMaterial: Warning: [AssetLog] D:\Unreal projects\My3DPlatformer 5.1\Content\WaterMaterials\Materials\M_Lake_Cheaper.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	(Node TextureSample) Texture Sample> Missing input texture
	Missing Material Function
	(Node TextureSampleParameterCube) ParamCube> Found NULL, requires TextureCube
	(Node TextureObject) Texture Object> Requires valid texture

[2022.11.24-13.17.15:717][904]LogMaterial: Warning: [AssetLog] D:\Unreal projects\My3DPlatformer 5.1\Content\WaterMaterials\Materials\M_Lake_Cheaper.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	(Node TextureSample) Texture Sample> Missing input texture
	Missing Material Function
	(Node TextureSampleParameterCube) ParamCube> Found NULL, requires TextureCube
	(Node TextureObject) Texture Object> Requires valid texture

[2022.11.24-13.17.15:726][904]LogMaterial: Warning: [AssetLog] D:\Unreal projects\My3DPlatformer 5.1\Content\WaterMaterials\Materials\M_Lake_Cheaper.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	(Node TextureSample) Texture Sample> Missing input texture
	Missing Material Function
	(Node TextureSampleParameterCube) ParamCube> Found NULL, requires TextureCube
	(Node TextureObject) Texture Object> Requires valid texture

[2022.11.24-13.17.15:732][904]LogMaterial: Warning: [AssetLog] D:\Unreal projects\My3DPlatformer 5.1\Content\WaterMaterials\Materials\M_Lake_Cheaper.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	(Node TextureSample) Texture Sample> Missing input texture
	Missing Material Function
	(Node TextureSampleParameterCube) ParamCube> Found NULL, requires TextureCube
	(Node TextureObject) Texture Object> Requires valid texture

[2022.11.24-13.17.15:740][904]LogMaterial: Warning: [AssetLog] D:\Unreal projects\My3DPlatformer 5.1\Content\WaterMaterials\Materials\M_Lake_Cheaper.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	(Node TextureSample) Texture Sample> Missing input texture
	Missing Material Function
	(Node TextureSampleParameterCube) ParamCube> Found NULL, requires TextureCube
	(Node TextureObject) Texture Object> Requires valid texture

[2022.11.24-13.17.15:746][904]LogMaterial: Warning: [AssetLog] D:\Unreal projects\My3DPlatformer 5.1\Content\WaterMaterials\Materials\M_Lake_Cheaper.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	(Node TextureSample) Texture Sample> Missing input texture
	Missing Material Function
	(Node TextureSampleParameterCube) ParamCube> Found NULL, requires TextureCube
	(Node TextureObject) Texture Object> Requires valid texture

[2022.11.24-13.17.16:085][904]LogMaterial: Warning: [AssetLog] D:\Unreal projects\My3DPlatformer 5.1\Content\WaterMaterials\Materials\M_Ocean.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	Missing Material Function
	(Node TextureSample) Texture Sample> Missing input texture
	(Node TextureSampleParameterCube) ParamCube> Found NULL, requires TextureCube
	(Node TextureObject) Texture Object> Requires valid texture

[2022.11.24-13.17.16:094][904]LogMaterial: Warning: [AssetLog] D:\Unreal projects\My3DPlatformer 5.1\Content\WaterMaterials\Materials\M_Ocean.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	Missing Material Function
	(Node TextureSample) Texture Sample> Missing input texture
	(Node TextureSampleParameterCube) ParamCube> Found NULL, requires TextureCube
	(Node TextureObject) Texture Object> Requires valid texture

[2022.11.24-13.17.16:103][904]LogMaterial: Warning: [AssetLog] D:\Unreal projects\My3DPlatformer 5.1\Content\WaterMaterials\Materials\M_Ocean.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	Missing Material Function
	(Node TextureSample) Texture Sample> Missing input texture
	(Node TextureSampleParameterCube) ParamCube> Found NULL, requires TextureCube
	(Node TextureObject) Texture Object> Requires valid texture

[2022.11.24-13.17.16:111][904]LogMaterial: Warning: [AssetLog] D:\Unreal projects\My3DPlatformer 5.1\Content\WaterMaterials\Materials\M_Ocean.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	Missing Material Function
	(Node TextureSample) Texture Sample> Missing input texture
	(Node TextureSampleParameterCube) ParamCube> Found NULL, requires TextureCube
	(Node TextureObject) Texture Object> Requires valid texture

[2022.11.24-13.17.16:119][904]LogMaterial: Warning: [AssetLog] D:\Unreal projects\My3DPlatformer 5.1\Content\WaterMaterials\Materials\M_Ocean.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	Missing Material Function
	(Node TextureSample) Texture Sample> Missing input texture
	(Node TextureSampleParameterCube) ParamCube> Found NULL, requires TextureCube
	(Node TextureObject) Texture Object> Requires valid texture

[2022.11.24-13.17.16:129][904]LogMaterial: Warning: [AssetLog] D:\Unreal projects\My3DPlatformer 5.1\Content\WaterMaterials\Materials\M_Ocean.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	Missing Material Function
	(Node TextureSample) Texture Sample> Missing input texture
	(Node TextureSampleParameterCube) ParamCube> Found NULL, requires TextureCube
	(Node TextureObject) Texture Object> Requires valid texture

[2022.11.24-13.17.16:138][904]LogMaterial: Warning: [AssetLog] D:\Unreal projects\My3DPlatformer 5.1\Content\WaterMaterials\Materials\M_Ocean.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	Missing Material Function
	(Node TextureSample) Texture Sample> Missing input texture
	(Node TextureSampleParameterCube) ParamCube> Found NULL, requires TextureCube
	(Node TextureObject) Texture Object> Requires valid texture

[2022.11.24-13.17.16:146][904]LogMaterial: Warning: [AssetLog] D:\Unreal projects\My3DPlatformer 5.1\Content\WaterMaterials\Materials\M_Ocean.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	Missing Material Function
	(Node TextureSample) Texture Sample> Missing input texture
	(Node TextureSampleParameterCube) ParamCube> Found NULL, requires TextureCube
	(Node TextureObject) Texture Object> Requires valid texture

[2022.11.24-13.17.16:154][904]LogMaterial: Warning: [AssetLog] D:\Unreal projects\My3DPlatformer 5.1\Content\WaterMaterials\Materials\M_Ocean.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	Missing Material Function
	(Node TextureSample) Texture Sample> Missing input texture
	(Node TextureSampleParameterCube) ParamCube> Found NULL, requires TextureCube
	(Node TextureObject) Texture Object> Requires valid texture

[2022.11.24-13.17.16:164][904]LogMaterial: Warning: [AssetLog] D:\Unreal projects\My3DPlatformer 5.1\Content\WaterMaterials\Materials\M_Ocean.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	Missing Material Function
	(Node TextureSample) Texture Sample> Missing input texture
	(Node TextureSampleParameterCube) ParamCube> Found NULL, requires TextureCube
	(Node TextureObject) Texture Object> Requires valid texture

[2022.11.24-13.17.16:173][904]LogMaterial: Warning: [AssetLog] D:\Unreal projects\My3DPlatformer 5.1\Content\WaterMaterials\Materials\M_Ocean.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	Missing Material Function
	(Node TextureSample) Texture Sample> Missing input texture
	(Node TextureSampleParameterCube) ParamCube> Found NULL, requires TextureCube
	(Node TextureObject) Texture Object> Requires valid texture

[2022.11.24-13.17.16:182][904]LogMaterial: Warning: [AssetLog] D:\Unreal projects\My3DPlatformer 5.1\Content\WaterMaterials\Materials\M_Ocean.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	Missing Material Function
	(Node TextureSample) Texture Sample> Missing input texture
	(Node TextureSampleParameterCube) ParamCube> Found NULL, requires TextureCube
	(Node TextureObject) Texture Object> Requires valid texture

[2022.11.24-13.17.16:190][904]LogMaterial: Warning: [AssetLog] D:\Unreal projects\My3DPlatformer 5.1\Content\WaterMaterials\Materials\M_Ocean.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	Missing Material Function
	(Node TextureSample) Texture Sample> Missing input texture
	(Node TextureSampleParameterCube) ParamCube> Found NULL, requires TextureCube
	(Node TextureObject) Texture Object> Requires valid texture

[2022.11.24-13.17.16:199][904]LogMaterial: Warning: [AssetLog] D:\Unreal projects\My3DPlatformer 5.1\Content\WaterMaterials\Materials\M_Ocean.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	Missing Material Function
	(Node TextureSample) Texture Sample> Missing input texture
	(Node TextureSampleParameterCube) ParamCube> Found NULL, requires TextureCube
	(Node TextureObject) Texture Object> Requires valid texture

[2022.11.24-13.17.16:208][904]LogMaterial: Warning: [AssetLog] D:\Unreal projects\My3DPlatformer 5.1\Content\WaterMaterials\Materials\M_Ocean.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	Missing Material Function
	(Node TextureSample) Texture Sample> Missing input texture
	(Node TextureSampleParameterCube) ParamCube> Found NULL, requires TextureCube
	(Node TextureObject) Texture Object> Requires valid texture

[2022.11.24-13.17.16:217][904]LogMaterial: Warning: [AssetLog] D:\Unreal projects\My3DPlatformer 5.1\Content\WaterMaterials\Materials\M_Ocean.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	Missing Material Function
	(Node TextureSample) Texture Sample> Missing input texture
	(Node TextureSampleParameterCube) ParamCube> Found NULL, requires TextureCube
	(Node TextureObject) Texture Object> Requires valid texture

[2022.11.24-13.17.16:225][904]LogMaterial: Warning: [AssetLog] D:\Unreal projects\My3DPlatformer 5.1\Content\WaterMaterials\Materials\M_Ocean.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	Missing Material Function
	(Node TextureSample) Texture Sample> Missing input texture
	(Node TextureSampleParameterCube) ParamCube> Found NULL, requires TextureCube
	(Node TextureObject) Texture Object> Requires valid texture

[2022.11.24-13.17.16:376][904]LogMaterial: Warning: [AssetLog] D:\Unreal projects\My3DPlatformer 5.1\Content\WaterMaterials\Materials\M_Ocean_Cheaper.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	Missing Material Function
	(Node TextureSampleParameterCube) ParamCube> Found NULL, requires TextureCube
	(Node TextureObject) Texture Object> Requires valid texture

[2022.11.24-13.17.16:382][904]LogMaterial: Warning: [AssetLog] D:\Unreal projects\My3DPlatformer 5.1\Content\WaterMaterials\Materials\M_Ocean_Cheaper.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	Missing Material Function
	(Node TextureSampleParameterCube) ParamCube> Found NULL, requires TextureCube
	(Node TextureObject) Texture Object> Requires valid texture

[2022.11.24-13.17.16:388][904]LogMaterial: Warning: [AssetLog] D:\Unreal projects\My3DPlatformer 5.1\Content\WaterMaterials\Materials\M_Ocean_Cheaper.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	Missing Material Function
	(Node TextureSampleParameterCube) ParamCube> Found NULL, requires TextureCube
	(Node TextureObject) Texture Object> Requires valid texture

[2022.11.24-13.17.16:395][904]LogMaterial: Warning: [AssetLog] D:\Unreal projects\My3DPlatformer 5.1\Content\WaterMaterials\Materials\M_Ocean_Cheaper.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	Missing Material Function
	(Node TextureSampleParameterCube) ParamCube> Found NULL, requires TextureCube
	(Node TextureObject) Texture Object> Requires valid texture

[2022.11.24-13.17.16:401][904]LogMaterial: Warning: [AssetLog] D:\Unreal projects\My3DPlatformer 5.1\Content\WaterMaterials\Materials\M_Ocean_Cheaper.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	Missing Material Function
	(Node TextureSampleParameterCube) ParamCube> Found NULL, requires TextureCube
	(Node TextureObject) Texture Object> Requires valid texture

[2022.11.24-13.17.16:406][904]LogMaterial: Warning: [AssetLog] D:\Unreal projects\My3DPlatformer 5.1\Content\WaterMaterials\Materials\M_Ocean_Cheaper.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	Missing Material Function
	(Node TextureSampleParameterCube) ParamCube> Found NULL, requires TextureCube
	(Node TextureObject) Texture Object> Requires valid texture

[2022.11.24-13.17.16:413][904]LogMaterial: Warning: [AssetLog] D:\Unreal projects\My3DPlatformer 5.1\Content\WaterMaterials\Materials\M_Ocean_Cheaper.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	Missing Material Function
	(Node TextureSampleParameterCube) ParamCube> Found NULL, requires TextureCube
	(Node TextureObject) Texture Object> Requires valid texture

[2022.11.24-13.17.16:418][904]LogMaterial: Warning: [AssetLog] D:\Unreal projects\My3DPlatformer 5.1\Content\WaterMaterials\Materials\M_Ocean_Cheaper.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	Missing Material Function
	(Node TextureSampleParameterCube) ParamCube> Found NULL, requires TextureCube
	(Node TextureObject) Texture Object> Requires valid texture

[2022.11.24-13.17.16:424][904]LogMaterial: Warning: [AssetLog] D:\Unreal projects\My3DPlatformer 5.1\Content\WaterMaterials\Materials\M_Ocean_Cheaper.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	Missing Material Function
	(Node TextureSampleParameterCube) ParamCube> Found NULL, requires TextureCube
	(Node TextureObject) Texture Object> Requires valid texture

[2022.11.24-13.17.16:431][904]LogMaterial: Warning: [AssetLog] D:\Unreal projects\My3DPlatformer 5.1\Content\WaterMaterials\Materials\M_Ocean_Cheaper.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	Missing Material Function
	(Node TextureSampleParameterCube) ParamCube> Found NULL, requires TextureCube
	(Node TextureObject) Texture Object> Requires valid texture

[2022.11.24-13.17.16:437][904]LogMaterial: Warning: [AssetLog] D:\Unreal projects\My3DPlatformer 5.1\Content\WaterMaterials\Materials\M_Ocean_Cheaper.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	Missing Material Function
	(Node TextureSampleParameterCube) ParamCube> Found NULL, requires TextureCube
	(Node TextureObject) Texture Object> Requires valid texture

[2022.11.24-13.17.16:443][904]LogMaterial: Warning: [AssetLog] D:\Unreal projects\My3DPlatformer 5.1\Content\WaterMaterials\Materials\M_Ocean_Cheaper.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	Missing Material Function
